10:06:59 system           | results-comber.1 started (pid=594148)
10:07:19 results-comber.1 | [2026-06-10T10:07:15.372958]     DB insert error for {'home': 'Crystal Palace', 'away': 'Chelsea', 'h': 1, 'a': 2, 'score': '1-2', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.373497]     DB insert error for {'home': 'Everton', 'away': 'Bournemouth', 'h': 0, 'a': 0, 'score': '0-0', 'total': 0}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.374009]     DB insert error for {'home': 'Tottenham', 'away': 'Brighton', 'h': 3, 'a': 0, 'score': '3-0', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.374485]     DB insert error for {'home': 'London Guns', 'away': 'Fulham', 'h': 2, 'a': 0, 'score': '2-0', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.374998]     DB insert error for {'home': 'West Ham', 'away': 'Leeds', 'h': 0, 'a': 0, 'score': '0-0', 'total': 0}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.669715]   S5345_MD24: 8 results
10:07:19 results-comber.1 | [2026-06-10T10:07:17.670682]     DB insert error for {'home': 'Bournemouth', 'away': 'London Guns', 'h': 1, 'a': 2, 'score': '1-2', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.671288]     DB insert error for {'home': 'Chelsea', 'away': 'Tottenham', 'h': 0, 'a': 3, 'score': '0-3', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.671876]     DB insert error for {'home': 'Fulham', 'away': 'Crystal Palace', 'h': 2, 'a': 1, 'score': '2-1', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.672421]     DB insert error for {'home': 'Wolverhampton', 'away': 'West Ham', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.673743]     DB insert error for {'home': 'Newcastle', 'away': 'Everton', 'h': 0, 'a': 2, 'score': '0-2', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.674352]     DB insert error for {'home': 'Aston Villa', 'away': 'Brighton', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.674863]     DB insert error for {'home': 'Leeds', 'away': 'Manchester Red', 'h': 0, 'a': 0, 'score': '0-0', 'total': 0}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:17.675321]     DB insert error for {'home': 'Liverpool', 'away': 'Manchester Blue', 'h': 1, 'a': 3, 'score': '1-3', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.954832]   S5345_MD23: 8 results
10:07:19 results-comber.1 | [2026-06-10T10:07:19.955648]     DB insert error for {'home': 'West Ham', 'away': 'Aston Villa', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.956093]     DB insert error for {'home': 'Manchester Red', 'away': 'Wolverhampton', 'h': 2, 'a': 0, 'score': '2-0', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.956561]     DB insert error for {'home': 'Brighton', 'away': 'Chelsea', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.957670]     DB insert error for {'home': 'Manchester Blue', 'away': 'Leeds', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.959780]     DB insert error for {'home': 'Tottenham', 'away': 'Fulham', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.960367]     DB insert error for {'home': 'Everton', 'away': 'Liverpool', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:19.960825]     DB insert error for {'home': 'Crystal Palace', 'away': 'Bournemouth', 'h': 2, 'a': 2, 'score': '2-2', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:19.961877]     DB insert error for {'home': 'London Guns', 'away': 'Newcastle', 'h': 0, 'a': 2, 'score': '0-2', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.259112]   S5345_MD22: 8 results
10:07:26 results-comber.1 | [2026-06-10T10:07:22.260872]     DB insert error for {'home': 'Wolverhampton', 'away': 'Manchester Blue', 'h': 0, 'a': 3, 'score': '0-3', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.261550]     DB insert error for {'home': 'Aston Villa', 'away': 'Chelsea', 'h': 0, 'a': 0, 'score': '0-0', 'total': 0}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.263310]     DB insert error for {'home': 'Liverpool', 'away': 'London Guns', 'h': 1, 'a': 2, 'score': '1-2', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.263828]     DB insert error for {'home': 'Bournemouth', 'away': 'Tottenham', 'h': 0, 'a': 1, 'score': '0-1', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.264459]     DB insert error for {'home': 'West Ham', 'away': 'Manchester Red', 'h': 1, 'a': 2, 'score': '1-2', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.265007]     DB insert error for {'home': 'Fulham', 'away': 'Brighton', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.265650]     DB insert error for {'home': 'Newcastle', 'away': 'Crystal Palace', 'h': 0, 'a': 2, 'score': '0-2', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:22.266255]     DB insert error for {'home': 'Leeds', 'away': 'Everton', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.572740]   S5345_MD21: 8 results
10:07:26 results-comber.1 | [2026-06-10T10:07:24.573739]     DB insert error for {'home': 'London Guns', 'away': 'Leeds', 'h': 2, 'a': 0, 'score': '2-0', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.575877]     DB insert error for {'home': 'Crystal Palace', 'away': 'Liverpool', 'h': 0, 'a': 1, 'score': '0-1', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.576484]     DB insert error for {'home': 'Everton', 'away': 'Wolverhampton', 'h': 2, 'a': 0, 'score': '2-0', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.577372]     DB insert error for {'home': 'Chelsea', 'away': 'Fulham', 'h': 2, 'a': 1, 'score': '2-1', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.578440]     DB insert error for {'home': 'Manchester Red', 'away': 'Aston Villa', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.579314]     DB insert error for {'home': 'Manchester Blue', 'away': 'West Ham', 'h': 2, 'a': 1, 'score': '2-1', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.579917]     DB insert error for {'home': 'Tottenham', 'away': 'Newcastle', 'h': 5, 'a': 2, 'score': '5-2', 'total': 7}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:24.580471]     DB insert error for {'home': 'Brighton', 'away': 'Bournemouth', 'h': 0, 'a': 1, 'score': '0-1', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.884186]   S5345_MD20: 8 results
10:07:26 results-comber.1 | [2026-06-10T10:07:26.885231]     DB insert error for {'home': 'Wolverhampton', 'away': 'Bournemouth', 'h': 2, 'a': 1, 'score': '2-1', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.886588]     DB insert error for {'home': 'Liverpool', 'away': 'Everton', 'h': 2, 'a': 1, 'score': '2-1', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.887376]     DB insert error for {'home': 'Leeds', 'away': 'Aston Villa', 'h': 0, 'a': 2, 'score': '0-2', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.889331]     DB insert error for {'home': 'Tottenham', 'away': 'Fulham', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.890000]     DB insert error for {'home': 'Manchester Blue', 'away': 'West Ham', 'h': 5, 'a': 0, 'score': '5-0', 'total': 5}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.890571]     DB insert error for {'home': 'Newcastle', 'away': 'Crystal Palace', 'h': 1, 'a': 1, 'score': '1-1', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:26 results-comber.1 | 
10:07:26 results-comber.1 | [2026-06-10T10:07:26.892886]     DB insert error for {'home': 'Chelsea', 'away': 'London Guns', 'h': 2, 'a': 3, 'score': '2-3', 'total': 5}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:26 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:26 results-comber.1 |                                                              ^
10:07:32 live-data.1      | 2026-06-10 10:07:32,342 [DATA-DAEMON] Collecting current odds + details...
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:26.896136]     DB insert error for {'home': 'Brighton', 'away': 'Manchester Red', 'h': 0, 'a': 3, 'score': '0-3', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.168883]   S5345_MD19: 8 results
10:07:33 results-comber.1 | [2026-06-10T10:07:29.169593]     DB insert error for {'home': 'Newcastle', 'away': 'Chelsea', 'h': 3, 'a': 2, 'score': '3-2', 'total': 5}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.170109]     DB insert error for {'home': 'Bournemouth', 'away': 'London Guns', 'h': 0, 'a': 1, 'score': '0-1', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.170586]     DB insert error for {'home': 'Manchester Red', 'away': 'Leeds', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.171083]     DB insert error for {'home': 'Crystal Palace', 'away': 'Liverpool', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.171534]     DB insert error for {'home': 'West Ham', 'away': 'Tottenham', 'h': 2, 'a': 0, 'score': '2-0', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.172023]     DB insert error for {'home': 'Fulham', 'away': 'Brighton', 'h': 1, 'a': 3, 'score': '1-3', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.172868]     DB insert error for {'home': 'Aston Villa', 'away': 'Wolverhampton', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:29.173502]     DB insert error for {'home': 'Everton', 'away': 'Manchester Blue', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.459467]   S5345_MD18: 8 results
10:07:33 results-comber.1 | [2026-06-10T10:07:31.461008]     DB insert error for {'home': 'Manchester Blue', 'away': 'Crystal Palace', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.461628]     DB insert error for {'home': 'Wolverhampton', 'away': 'Manchester Red', 'h': 0, 'a': 3, 'score': '0-3', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.462465]     DB insert error for {'home': 'Brighton', 'away': 'West Ham', 'h': 2, 'a': 2, 'score': '2-2', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.463004]     DB insert error for {'home': 'Chelsea', 'away': 'Bournemouth', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.463684]     DB insert error for {'home': 'Liverpool', 'away': 'Newcastle', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.464480]     DB insert error for {'home': 'Leeds', 'away': 'Fulham', 'h': 0, 'a': 0, 'score': '0-0', 'total': 0}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.465432]     DB insert error for {'home': 'London Guns', 'away': 'Aston Villa', 'h': 3, 'a': 0, 'score': '3-0', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:31.466433]     DB insert error for {'home': 'Tottenham', 'away': 'Everton', 'h': 3, 'a': 0, 'score': '3-0', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
