08:57:23 system           | results-comber.1 started (pid=2091272)
08:58:37 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
08:58:40 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:58:40 odds-details.1   | 
08:58:40 odds-details.1   | Total this run (full detail): 1884 market upserts, 16 details
08:58:54 live-data.1      | 2026-06-11 08:58:54,744 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=16 backfilled=0
08:58:54 live-data.1      | 2026-06-11 08:58:54,744 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
08:58:54 live-data.1      | 2026-06-11 08:58:54,744 [DATA-DAEMON] Collecting full event/detail + upserting markets...
08:58:54 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
08:58:55 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
08:58:57 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:58:57 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
08:59:00 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:59:00 live-data.1      | 
08:59:00 live-data.1      | Total this run (full detail): 1884 market upserts, 16 details
08:59:05 live-data.1      | 2026-06-11 08:59:05,807 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=MATCH
08:59:25 live-data.1      | 2026-06-11 08:59:25,669 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=16 backfilled=0
08:59:25 live-data.1      | 2026-06-11 08:59:25,669 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
08:59:25 live-data.1      | 2026-06-11 08:59:25,669 [DATA-DAEMON] Collecting full event/detail + upserting markets...
08:59:25 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
08:59:25 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
08:59:28 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:59:28 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
08:59:31 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:59:31 live-data.1      | 
08:59:31 live-data.1      | Total this run (full detail): 1884 market upserts, 16 details
08:59:36 live-data.1      | 2026-06-11 08:59:36,738 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=MATCH
08:59:40 odds-details.1   | Market catalog: 14 rows synced
08:59:40 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
08:59:40 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
08:59:43 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:59:43 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
08:59:46 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:59:46 odds-details.1   | 
08:59:46 odds-details.1   | Total this run (full detail): 1884 market upserts, 16 details
08:59:58 live-data.1      | 2026-06-11 08:59:58,826 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=16 backfilled=0
08:59:58 live-data.1      | 2026-06-11 08:59:58,826 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
08:59:58 live-data.1      | 2026-06-11 08:59:58,826 [DATA-DAEMON] Collecting full event/detail + upserting markets...
08:59:58 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
08:59:59 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
09:00:02 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
09:00:02 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:00:05 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:00:05 live-data.1      | 
09:00:05 live-data.1      | Total this run (full detail): 1884 market upserts, 16 details
09:00:10 live-data.1      | 2026-06-11 09:00:10,713 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=MATCH
09:00:29 results-comber.1 | [2026-06-11T09:00:29.510278] Starting results page comber (Playwright comb-through for completeness, no lapses)
09:00:29 results-comber.1 | [2026-06-11T09:00:29.510587] Resuming from state: {'last_season': 5200, 'last_md': 25, 'updated': '2026-06-11T08:57:33.177747+00:00'}
09:00:37 results-comber.1 | [2026-06-11T09:00:37.601234] Login attempted
09:00:39 live-data.1      | 2026-06-11 09:00:39,307 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=16 backfilled=0
09:00:39 live-data.1      | 2026-06-11 09:00:39,309 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:00:39 live-data.1      | 2026-06-11 09:00:39,310 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:00:39 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
09:00:39 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
09:00:43 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
09:00:43 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:00:44 results-comber.1 | [2026-06-11T09:00:44.752010] On results page
09:00:44 results-comber.1 | [2026-06-11T09:00:44.785916] Resumed counter to S5200 MD25
09:00:44 results-comber.1 | [2026-06-11T09:00:44.793149]   S5200_MD25: 8 results
09:00:46 odds-details.1   | Market catalog: 14 rows synced
09:00:46 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
09:00:46 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:00:46 live-data.1      | 
09:00:46 live-data.1      | Total this run (full detail): 1884 market upserts, 16 details
09:00:47 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
09:00:47 results-comber.1 | [2026-06-11T09:00:47.596906]   S5200_MD24: 8 results
09:00:49 results-comber.1 | [2026-06-11T09:00:49.996780]   S5200_MD23: 8 results
09:00:50 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
09:00:50 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
09:00:52 live-data.1      | 2026-06-11 09:00:52,159 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=POST_MATCH
09:00:52 results-comber.1 | [2026-06-11T09:00:52.509574]   S5200_MD22: 8 results
09:00:54 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:00:54 odds-details.1   | 
09:00:54 odds-details.1   | Total this run (full detail): 1884 market upserts, 16 details
09:00:54 results-comber.1 | [2026-06-11T09:00:54.938353]   S5200_MD21: 8 results
09:00:57 results-comber.1 | [2026-06-11T09:00:57.307976]   S5200_MD20: 8 results
09:00:59 results-comber.1 | [2026-06-11T09:00:59.973446]   S5200_MD19: 8 results
09:01:02 results-comber.1 | [2026-06-11T09:01:02.324543]   S5200_MD18: 8 results
09:01:04 results-comber.1 | [2026-06-11T09:01:04.741765]   S5200_MD17: 8 results
09:01:07 results-comber.1 | [2026-06-11T09:01:07.958813]   S5200_MD16: 8 results
09:01:12 results-comber.1 | [2026-06-11T09:01:12.571441] Combed 80 individual results this run. Total MDs in backup: 4364
09:01:12 results-comber.1 | [2026-06-11T09:01:12.571701] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
09:01:12 results-comber.1 | [2026-06-11T09:01:12.572050] Central DB should now have the results (no lapses from this comb).
09:01:33 live-data.1      | 2026-06-11 09:01:33,753 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=15 mapped=23 backfilled=0
09:01:33 live-data.1      | 2026-06-11 09:01:33,753 [DATA-DAEMON] Event ID sync: mapped=23 backfilled=0
09:01:33 live-data.1      | 2026-06-11 09:01:33,753 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:01:33 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 15 status=PRE_MATCH
09:01:34 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
09:01:37 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
09:01:37 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:01:40 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:01:40 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:01:45 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:01:45 live-data.1      | 
09:01:45 live-data.1      | Total this run (full detail): 2829 market upserts, 24 details
09:01:50 live-data.1      | 2026-06-11 09:01:50,512 [DATA-DAEMON] Match day: VFLM 5360 MD15 status=PRE_MATCH
09:01:54 odds-details.1   | Market catalog: 14 rows synced
09:01:54 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 15 status=PRE_MATCH
09:01:54 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
09:01:57 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
09:01:57 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
09:02:00 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:02:00 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:02:04 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:02:04 odds-details.1   | 
09:02:04 odds-details.1   | Total this run (full detail): 2829 market upserts, 24 details
09:02:18 live-data.1      | 2026-06-11 09:02:18,036 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=15 mapped=24 backfilled=8
09:02:18 live-data.1      | 2026-06-11 09:02:18,037 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:02:18 live-data.1      | 2026-06-11 09:02:18,037 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:02:18 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:02:18 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:02:21 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:02:21 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:02:24 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:02:24 live-data.1      | 
09:02:24 live-data.1      | Total this run (full detail): 1892 market upserts, 16 details
09:02:29 live-data.1      | 2026-06-11 09:02:29,468 [DATA-DAEMON] Match day: VFLM 5360 MD15 status=MATCH
09:02:52 live-data.1      | 2026-06-11 09:02:52,318 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=15 mapped=16 backfilled=0
09:02:52 live-data.1      | 2026-06-11 09:02:52,318 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:02:52 live-data.1      | 2026-06-11 09:02:52,318 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:02:52 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:02:52 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:02:55 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:02:55 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:02:58 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:02:58 live-data.1      | 
09:02:58 live-data.1      | Total this run (full detail): 1892 market upserts, 16 details
09:03:03 live-data.1      | 2026-06-11 09:03:03,839 [DATA-DAEMON] Match day: VFLM 5360 MD15 status=MATCH
09:03:04 odds-details.1   | Market catalog: 14 rows synced
09:03:04 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:03:05 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
09:03:07 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:03:07 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:03:11 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:03:11 odds-details.1   | 
09:03:11 odds-details.1   | Total this run (full detail): 1892 market upserts, 16 details
09:03:30 live-data.1      | 2026-06-11 09:03:30,797 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=15 mapped=16 backfilled=0
09:03:30 live-data.1      | 2026-06-11 09:03:30,798 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:03:30 live-data.1      | 2026-06-11 09:03:30,798 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:03:30 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:03:31 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:03:34 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:03:34 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:03:36 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:03:36 live-data.1      | 
09:03:36 live-data.1      | Total this run (full detail): 1892 market upserts, 16 details
09:03:42 live-data.1      | 2026-06-11 09:03:42,011 [DATA-DAEMON] Match day: VFLM 5360 MD15 status=MATCH
09:03:42 results-comber.1 | [2026-06-11T09:03:42.572266] Starting results page comber (Playwright comb-through for completeness, no lapses)
09:03:42 results-comber.1 | [2026-06-11T09:03:42.572575] Resuming from state: {'last_season': 5200, 'last_md': 15, 'updated': '2026-06-11T09:00:40.371987+00:00'}
09:03:51 results-comber.1 | [2026-06-11T09:03:51.795194] Login attempted
09:03:56 results-comber.1 | [2026-06-11T09:03:56.093547] On results page
09:03:56 results-comber.1 | [2026-06-11T09:03:56.248242] Resumed counter to S5200 MD15
09:03:56 results-comber.1 | [2026-06-11T09:03:56.252678]   S5200_MD15: 8 results
09:03:59 results-comber.1 | [2026-06-11T09:03:59.054613]   S5200_MD14: 8 results
09:04:01 results-comber.1 | [2026-06-11T09:04:01.466223]   S5200_MD13: 8 results
09:04:03 results-comber.1 | [2026-06-11T09:04:03.904294]   S5200_MD12: 8 results
09:04:06 results-comber.1 | [2026-06-11T09:04:06.246451]   S5200_MD11: 8 results
09:04:08 results-comber.1 | [2026-06-11T09:04:08.607047]   S5200_MD10: 8 results
09:04:10 results-comber.1 | [2026-06-11T09:04:10.933952]   S5200_MD9: 8 results
09:04:11 odds-details.1   | Market catalog: 14 rows synced
09:04:12 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:04:12 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
09:04:13 results-comber.1 | [2026-06-11T09:04:13.318211]   S5200_MD8: 8 results
09:04:15 results-comber.1 | [2026-06-11T09:04:15.661597]   S5200_MD7: 8 results
09:04:15 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:04:15 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:04:17 live-data.1      | 2026-06-11 09:04:17,689 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=15 mapped=16 backfilled=0
09:04:17 live-data.1      | 2026-06-11 09:04:17,689 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:04:17 live-data.1      | 2026-06-11 09:04:17,690 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:04:17 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 15 status=MATCH
09:04:17 results-comber.1 | [2026-06-11T09:04:17.985900]   S5200_MD6: 8 results
09:04:18 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:04:18 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:04:18 odds-details.1   | 
09:04:18 odds-details.1   | Total this run (full detail): 1892 market upserts, 16 details
09:04:20 results-comber.1 | [2026-06-11T09:04:20.871756] Combed 80 individual results this run. Total MDs in backup: 4374
09:04:20 results-comber.1 | [2026-06-11T09:04:20.871932] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
09:04:20 results-comber.1 | [2026-06-11T09:04:20.871960] Central DB should now have the results (no lapses from this comb).
09:04:21 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:04:21 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:04:24 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:04:24 live-data.1      | 
09:04:24 live-data.1      | Total this run (full detail): 1892 market upserts, 16 details
09:04:29 live-data.1      | 2026-06-11 09:04:29,164 [DATA-DAEMON] Match day: VFLM 5360 MD15 status=MATCH
09:04:52 live-data.1      | 2026-06-11 09:04:52,708 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=23 backfilled=0
09:04:52 live-data.1      | 2026-06-11 09:04:52,709 [DATA-DAEMON] Event ID sync: mapped=23 backfilled=0
09:04:52 live-data.1      | 2026-06-11 09:04:52,709 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:04:52 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=PRE_MATCH
09:04:53 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:04:56 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:04:56 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:04:58 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:04:58 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:05:01 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:05:01 live-data.1      | 
09:05:01 live-data.1      | Total this run (full detail): 2820 market upserts, 24 details
09:05:07 live-data.1      | 2026-06-11 09:05:07,052 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=PRE_MATCH
09:05:18 odds-details.1   | Market catalog: 14 rows synced
09:05:19 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 16 status=PRE_MATCH
09:05:19 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
09:05:22 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:05:22 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:05:25 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:05:25 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:05:27 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:05:27 odds-details.1   | 
09:05:27 odds-details.1   | Total this run (full detail): 2820 market upserts, 24 details
09:05:29 live-data.1      | 2026-06-11 09:05:29,993 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=24 backfilled=8
09:05:29 live-data.1      | 2026-06-11 09:05:29,993 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:05:29 live-data.1      | 2026-06-11 09:05:29,993 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:05:30 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=PRE_MATCH
09:05:30 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
09:05:33 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
09:05:33 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:05:36 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:05:36 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:05:39 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:05:39 live-data.1      | 
09:05:39 live-data.1      | Total this run (full detail): 2820 market upserts, 24 details
09:05:44 live-data.1      | 2026-06-11 09:05:44,804 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=PRE_MATCH
09:06:08 live-data.1      | 2026-06-11 09:06:08,385 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=16 backfilled=0
09:06:08 live-data.1      | 2026-06-11 09:06:08,385 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:06:08 live-data.1      | 2026-06-11 09:06:08,385 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:06:08 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
09:06:08 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:06:12 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:06:12 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:06:15 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:06:15 live-data.1      | 
09:06:15 live-data.1      | Total this run (full detail): 1873 market upserts, 16 details
09:06:20 live-data.1      | 2026-06-11 09:06:20,746 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=MATCH
09:06:28 odds-details.1   | Market catalog: 14 rows synced
09:06:28 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
09:06:28 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:06:31 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:06:31 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:06:34 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:06:34 odds-details.1   | 
09:06:34 odds-details.1   | Total this run (full detail): 1873 market upserts, 16 details
09:06:44 live-data.1      | 2026-06-11 09:06:44,457 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=16 backfilled=0
09:06:44 live-data.1      | 2026-06-11 09:06:44,457 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:06:44 live-data.1      | 2026-06-11 09:06:44,457 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:06:44 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
